Date,State,district,pincode,age_0_5,age_5_17,age_18_greater
20-03-2025,Assam,Kokrajhar,783360.0,32.0,75.0,29.0
20-03-2025,Gujarat,Banas Kantha,385545.0,37.0,11.0,15.0
20-03-2025,Bihar,Sitamarhi,843324.0,41.0,55.0,30.0
20-03-2025,Karnataka,Bengaluru Urban,560068.0,56.0,20.0,16.0
20-03-2025,Uttar Pradesh,Firozabad,283203.0,65.0,51.0,11.0
20-03-2025,Madhya Pradesh,Gwalior,474001.0,73.0,25.0,18.0
20-03-2025,Uttar Pradesh,Agra,282001.0,96.0,125.0,11.0
20-03-2025,Maharashtra,Aurangabad,431001.0,134.0,38.0,18.0
20-03-2025,Assam,Dhubri,783348.0,11.0,115.0,37.0
20-03-2025,Assam,Tinsukia,786156.0,12.0,32.0,21.0
20-03-2025,Andhra Pradesh,Spsr Nellore,524311.0,15.0,19.0,17.0
20-03-2025,Karnataka,Bengaluru Urban,560035.0,16.0,10.0,13.0
20-03-2025,Uttar Pradesh,Unnao,209821.0,17.0,41.0,15.0
20-03-2025,Assam,Marigaon,782104.0,20.0,58.0,10.0
20-03-2025,Assam,Barpeta,783101.0,24.0,34.0,10.0
20-03-2025,Assam,Kokrajhar,783350.0,24.0,55.0,23.0
20-03-2025,Karnataka,Bengaluru Urban,560036.0,28.0,12.0,13.0
20-03-2025,Assam,Dhubri,783334.0,31.0,37.0,25.0
20-03-2025,Gujarat,Banas Kantha,385310.0,78.0,32.0,13.0
20-03-2025,Bihar,Sitamarhi,843330.0,10.0,12.0,19.0
20-03-2025,Assam,Sonitpur,784110.0,10.0,28.0,43.0
20-03-2025,Assam,Baksa,,11.0,14.0,13.0
20-03-2025,Assam,Tinsukia,786152.0,18.0,25.0,11.0
20-03-2025,Assam,Tinsukia,786151.0,19.0,24.0,19.0
20-03-2025,Uttar Pradesh,Bahraich,271855.0,20.0,62.0,13.0
20-03-2025,Gujarat,Banas Kantha,385330.0,47.0,11.0,25.0
20-03-2025,Karnataka,Bengaluru Urban,560043.0,49.0,16.0,28.0
20-03-2025,Punjab,Ludhiana,141007.0,104.0,13.0,14.0
